File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,Weather,Water,Animal,Temperature,FalseTrigger,Comment,Method,
11280179.JPG,NPR3-2017-11-21-end\100EK113,NPR3,28-Nov-2017,13:16:14,Ok,false,Sunny,false,true,30,false,Bird,true,
11300236.JPG,NPR3-2017-11-21-end\100EK113,NPR3,30-Nov-2017,18:09:49,Ok,false,Shade,false,true,33,false,Kudu,true,
12060384.JPG,NPR3-2017-11-21-end\100EK113,NPR3,06-Dec-2017,15:20:32,Ok,false,Sunny,false,true,41,false,Bird / Diedrick's cuckoo,true,
12060391.JPG,NPR3-2017-11-21-end\100EK113,NPR3,06-Dec-2017,21:42:42,Dark,FALSE,Dark,FALSE,true,21,FALSE,Steenbok,true,
12060394.JPG,NPR3-2017-11-21-end\100EK113,NPR3,06-Dec-2017,23:59:17,Dark,FALSE,Dark,FALSE,true,17,FALSE,Steenbok,true,
12080429.JPG,NPR3-2017-11-21-end\100EK113,NPR3,08-Dec-2017,09:30:26,Ok,false,Sunny,false,true,35,false,Bird / Cape Whitetail,true,
12090454.JPG,NPR3-2017-11-21-end\100EK113,NPR3,09-Dec-2017,06:09:12,Ok,false,Sunny,false,true,17,false,Kudu,true,
12140600.JPG,NPR3-2017-11-21-end\100EK113,NPR3,14-Dec-2017,19:20:21,Dark,FALSE,Shade,FALSE,true,21,FALSE,Steenbok,true,
12170660.JPG,NPR3-2017-11-21-end\100EK113,NPR3,17-Dec-2017,04:47:41,Dark,FALSE,Dark,FALSE,true,13,FALSE,Steenbok,true,
12190726.JPG,NPR3-2017-11-21-end\100EK113,NPR3,19-Dec-2017,20:44:14,Dark,FALSE,Dark,FALSE,true,17,FALSE,Steenbok,true,
12200732.JPG,NPR3-2017-11-21-end\100EK113,NPR3,20-Dec-2017,01:22:01,Dark,FALSE,Dark,FALSE,true,12,FALSE,Unidentified,true,
12200740.JPG,NPR3-2017-11-21-end\100EK113,NPR3,20-Dec-2017,08:06:52,Ok,false,Sunny,false,true,20,false,Baboon,true,
12240849.JPG,NPR3-2017-11-21-end\100EK113,NPR3,24-Dec-2017,14:12:34,Ok,false,Sunny,false,true,31,false,Bird,true,
12250873.JPG,NPR3-2017-11-21-end\100EK113,NPR3,25-Dec-2017,12:02:21,Ok,false,Sunny,false,true,23,false,Baboon,true,
12260893.JPG,NPR3-2017-11-21-end\100EK113,NPR3,26-Dec-2017,05:38:55,Dark,FALSE,Shade,FALSE,true,6,FALSE,Steenbok,true,
12260897.JPG,NPR3-2017-11-21-end\100EK113,NPR3,26-Dec-2017,08:19:57,Ok,false,Sunny,false,true,16,false,Bird,true,
12300998.JPG,NPR3-2017-11-21-end\100EK113,NPR3,30-Dec-2017,05:56:48,Dark,FALSE,Shade,FALSE,true,13,FALSE,Cattle,true,
12300001.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Dec-2017,06:06:41,Ok,FALSE,Shade,FALSE,true,15,FALSE,Cattle,true,
12300017.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Dec-2017,20:32:12,Dark,FALSE,Dark,FALSE,true,21,FALSE,Unidentified,true,
12310028.JPG,NPR3-2017-11-21-end\101EK113,NPR3,31-Dec-2017,06:03:57,Ok,FALSE,Shade,FALSE,true,12,FALSE,Bird,true,
01020093.JPG,NPR3-2017-11-21-end\101EK113,NPR3,02-Jan-2018,11:14:40,Ok,FALSE,Sunny,FALSE,TRUE,26,FALSE,Cattle,true,
01020108.JPG,NPR3-2017-11-21-end\101EK113,NPR3,02-Jan-2018,22:09:31,Dark,FALSE,Dark,FALSE,TRUE,16,FALSE,Cattle,true,
01040142.JPG,NPR3-2017-11-21-end\101EK113,NPR3,04-Jan-2018,06:44:56,Ok,FALSE,Shade,FALSE,TRUE,17,FALSE,Cattle,true,
01040146.JPG,NPR3-2017-11-21-end\101EK113,NPR3,04-Jan-2018,08:50:59,Ok,FALSE,Sunny,FALSE,true,28,FALSE,Baboon,true,
01040158.JPG,NPR3-2017-11-21-end\101EK113,NPR3,04-Jan-2018,18:40:37,Dark,FALSE,Shade,FALSE,TRUE,37,FALSE,Cattle,true,
01080247.JPG,NPR3-2017-11-21-end\101EK113,NPR3,08-Jan-2018,05:09:27,Dark,FALSE,Dark,FALSE,TRUE,13,FALSE,Jackal,true,
01080270.JPG,NPR3-2017-11-21-end\101EK113,NPR3,08-Jan-2018,20:20:55,Dark,FALSE,Dark,FALSE,TRUE,15,FALSE,Steenbok,true,
01110334.JPG,NPR3-2017-11-21-end\101EK113,NPR3,11-Jan-2018,06:05:53,Ok,FALSE,Shade,FALSE,TRUE,13,FALSE,Baboon,true,
01130396.JPG,NPR3-2017-11-21-end\101EK113,NPR3,13-Jan-2018,13:02:44,Ok,FALSE,Sunny,FALSE,TRUE,33,FALSE,Bird,true,
01140416.JPG,NPR3-2017-11-21-end\101EK113,NPR3,14-Jan-2018,06:04:21,Ok,FALSE,Shade,FALSE,TRUE,12,FALSE,Cattle,true,
01140424.JPG,NPR3-2017-11-21-end\101EK113,NPR3,14-Jan-2018,13:50:31,Ok,FALSE,Sunny,FALSE,TRUE,37,FALSE,Bird,true,
01150443.JPG,NPR3-2017-11-21-end\101EK113,NPR3,15-Jan-2018,05:11:01,Dark,FALSE,Dark,FALSE,TRUE,15,FALSE,Steenbok,true,
01160480.JPG,NPR3-2017-11-21-end\101EK113,NPR3,16-Jan-2018,13:00:02,Ok,FALSE,Sunny,FALSE,TRUE,31,FALSE,Baboon,false,
01160481.JPG,NPR3-2017-11-21-end\101EK113,NPR3,16-Jan-2018,13:01:30,Ok,FALSE,Sunny,FALSE,TRUE,31,FALSE,Bird,true,
01170501.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,07:04:33,Ok,FALSE,Shade,FALSE,TRUE,20,FALSE,Steenbok,true,
01170503.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,08:55:54,Ok,FALSE,Shade,FALSE,TRUE,20,FALSE,Cattle,true,
01170507.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,11:24:18,Ok,FALSE,Sunny,FALSE,TRUE,27,FALSE,Steenbok,true,
01170509.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,12:32:21,Ok,FALSE,Sunny,FALSE,TRUE,30,FALSE,Bird,true,
01170510.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,13:00:02,Ok,FALSE,Sunny,FALSE,TRUE,31,FALSE,Bird,false,
01170511.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,13:00:14,Ok,FALSE,Sunny,FALSE,TRUE,31,FALSE,Bird,true,
01170519.JPG,NPR3-2017-11-21-end\101EK113,NPR3,17-Jan-2018,19:29:57,Ok,FALSE,Shade,FALSE,TRUE,23,FALSE,Steenbok,true,
01180531.JPG,NPR3-2017-11-21-end\101EK113,NPR3,18-Jan-2018,06:22:25,Dark,FALSE,Shade,FALSE,TRUE,17,FALSE,Baboon,true,
01180535.JPG,NPR3-2017-11-21-end\101EK113,NPR3,18-Jan-2018,09:19:03,Ok,FALSE,Sunny,FALSE,TRUE,26,FALSE,Baboon,true,
01180543.JPG,NPR3-2017-11-21-end\101EK113,NPR3,18-Jan-2018,16:15:51,Ok,FALSE,Sunny,FALSE,TRUE,43,FALSE,Bird,true,
01200595.JPG,NPR3-2017-11-21-end\101EK113,NPR3,20-Jan-2018,15:14:35,Ok,FALSE,Sunny,FALSE,TRUE,36,FALSE,Bird,true,
01200600.JPG,NPR3-2017-11-21-end\101EK113,NPR3,20-Jan-2018,19:17:56,Ok,FALSE,Shade,FALSE,TRUE,21,FALSE,Bird,true,
01210612.JPG,NPR3-2017-11-21-end\101EK113,NPR3,21-Jan-2018,06:12:14,Ok,FALSE,Shade,FALSE,TRUE,17,FALSE,Bird,true,
01220650.JPG,NPR3-2017-11-21-end\101EK113,NPR3,22-Jan-2018,17:32:57,Ok,FALSE,Sunny,FALSE,TRUE,21,FALSE,Bird,true,
01230669.JPG,NPR3-2017-11-21-end\101EK113,NPR3,23-Jan-2018,11:30:52,Ok,FALSE,Sunny,TRUE,true,26,FALSE,Kudu,true,
01240691.JPG,NPR3-2017-11-21-end\101EK113,NPR3,24-Jan-2018,08:43:57,Ok,FALSE,Sunny,TRUE,true,22,FALSE,Bird,true,
01250718.JPG,NPR3-2017-11-21-end\101EK113,NPR3,25-Jan-2018,09:26:20,Ok,FALSE,Sunny,TRUE,true,22,FALSE,Cattle,true,
01250721.JPG,NPR3-2017-11-21-end\101EK113,NPR3,25-Jan-2018,11:17:26,Ok,FALSE,Sunny,TRUE,true,26,FALSE,Cattle,true,
01270775.JPG,NPR3-2017-11-21-end\101EK113,NPR3,27-Jan-2018,16:52:52,Ok,FALSE,Shade,TRUE,true,33,FALSE,Baboon,true,
01280793.JPG,NPR3-2017-11-21-end\101EK113,NPR3,28-Jan-2018,09:13:10,Ok,FALSE,Sunny,TRUE,true,22,FALSE,Bird,true,
01280796.JPG,NPR3-2017-11-21-end\101EK113,NPR3,28-Jan-2018,11:36:08,Ok,FALSE,Sunny,TRUE,true,28,FALSE,Baboon,true,
01280797.JPG,NPR3-2017-11-21-end\101EK113,NPR3,28-Jan-2018,12:00:02,Ok,FALSE,Sunny,TRUE,true,28,FALSE,Cattle,false,
01280802.JPG,NPR3-2017-11-21-end\101EK113,NPR3,28-Jan-2018,15:23:51,Ok,FALSE,Sunny,TRUE,true,36,FALSE,Baboon,true,
01280807.JPG,NPR3-2017-11-21-end\101EK113,NPR3,28-Jan-2018,19:11:04,Dark,FALSE,Shade,TRUE,true,26,FALSE,Steenbok,true,
01300844.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Jan-2018,06:25:56,Ok,FALSE,Shade,TRUE,true,20,FALSE,Cattle,true,
01300848.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Jan-2018,09:58:22,Ok,FALSE,Sunny,TRUE,true,26,FALSE,Cattle,true,
01300849.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Jan-2018,10:00:02,Ok,FALSE,Sunny,TRUE,true,26,FALSE,Cattle,false,
01300850.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Jan-2018,10:00:15,Ok,FALSE,Sunny,TRUE,true,26,FALSE,Cattle,true,
01300858.JPG,NPR3-2017-11-21-end\101EK113,NPR3,30-Jan-2018,17:12:58,Ok,FALSE,Sunny,TRUE,true,22,FALSE,Steenbok,true,
02020925.JPG,NPR3-2017-11-21-end\101EK113,NPR3,02-Feb-2018,09:38:34,Ok,FALSE,Sunny,TRUE,true,22,FALSE,Cattle,true,
02020927.JPG,NPR3-2017-11-21-end\101EK113,NPR3,02-Feb-2018,10:18:58,Ok,FALSE,Sunny,TRUE,true,25,FALSE,Cattle,true,
02020934.JPG,NPR3-2017-11-21-end\101EK113,NPR3,02-Feb-2018,16:11:12,Ok,FALSE,Sunny,TRUE,true,26,FALSE,Cattle,true,
02030943.JPG,NPR3-2017-11-21-end\101EK113,NPR3,03-Feb-2018,00:41:11,Dark,FALSE,Dark,TRUE,true,15,FALSE,Unidentified,true,
02030945.JPG,NPR3-2017-11-21-end\101EK113,NPR3,03-Feb-2018,01:56:08,Dark,FALSE,Dark,TRUE,true,15,FALSE,Steenbok,true,
02050996.JPG,NPR3-2017-11-21-end\101EK113,NPR3,05-Feb-2018,03:19:10,Dark,FALSE,Dark,TRUE,true,13,FALSE,Cattle,true,
02050002.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,07:45:57,Ok,FALSE,Sunny,TRUE,true,17,FALSE,Cattle,true,
02050003.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,08:00:02,Ok,FALSE,Sunny,TRUE,true,20,FALSE,Cattle,false,
02050004.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,08:01:36,Ok,FALSE,Sunny,TRUE,true,20,FALSE,Cattle,true,
02050007.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,10:28:49,Ok,FALSE,Sunny,TRUE,true,27,FALSE,Cattle,true,
02050010.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,12:47:02,Ok,FALSE,Sunny,TRUE,true,35,FALSE,Baboon,true,
02050014.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,15:02:50,Ok,FALSE,Sunny,TRUE,true,41,FALSE,Kudu,true,
02050018.JPG,NPR3-2017-11-21-end\102EK113,NPR3,05-Feb-2018,18:59:12,Dark,FALSE,Shade,TRUE,true,37,FALSE,Cattle,true,
02060031.JPG,NPR3-2017-11-21-end\102EK113,NPR3,06-Feb-2018,05:52:28,Ok,FALSE,Sunny,TRUE,true,17,FALSE,Jackal,true,
02060038.JPG,NPR3-2017-11-21-end\102EK113,NPR3,06-Feb-2018,11:42:28,Ok,FALSE,Sunny,TRUE,true,27,FALSE,Kudu,true,
02060039.JPG,NPR3-2017-11-21-end\102EK113,NPR3,06-Feb-2018,12:00:02,Ok,FALSE,Sunny,TRUE,true,28,FALSE,Bird,false,
02060041.JPG,NPR3-2017-11-21-end\102EK113,NPR3,06-Feb-2018,14:00:02,Ok,FALSE,Sunny,TRUE,true,36,FALSE,Bird,false,
02060043.JPG,NPR3-2017-11-21-end\102EK113,NPR3,06-Feb-2018,16:00:02,Ok,FALSE,Sunny,TRUE,true,33,FALSE,Bird,false,
02070065.JPG,NPR3-2017-11-21-end\102EK113,NPR3,07-Feb-2018,13:59:23,Ok,FALSE,Sunny,TRUE,true,33,FALSE,Bird,true,
02070066.JPG,NPR3-2017-11-21-end\102EK113,NPR3,07-Feb-2018,14:00:02,Ok,FALSE,Sunny,TRUE,true,33,FALSE,Bird,false,
02070067.JPG,NPR3-2017-11-21-end\102EK113,NPR3,07-Feb-2018,14:00:17,Ok,FALSE,Sunny,TRUE,true,33,FALSE,Bird,true,
02070069.JPG,NPR3-2017-11-21-end\102EK113,NPR3,07-Feb-2018,15:16:59,Ok,FALSE,Sunny,TRUE,true,37,FALSE,Bird,true,
02070073.JPG,NPR3-2017-11-21-end\102EK113,NPR3,07-Feb-2018,18:09:33,Dark,FALSE,Shade,TRUE,true,36,FALSE,Bird,true,
02080092.JPG,NPR3-2017-11-21-end\102EK113,NPR3,08-Feb-2018,12:19:50,Ok,FALSE,Sunny,TRUE,true,37,FALSE,Kudu,true,
02080095.JPG,NPR3-2017-11-21-end\102EK113,NPR3,08-Feb-2018,14:22:02,Ok,FALSE,Sunny,TRUE,true,38,FALSE,Bird,true,
02080101.JPG,NPR3-2017-11-21-end\102EK113,NPR3,08-Feb-2018,19:24:16,Dark,FALSE,Dark,TRUE,true,31,FALSE,Cattle,true,
02090113.JPG,NPR3-2017-11-21-end\102EK113,NPR3,09-Feb-2018,06:57:24,Ok,FALSE,Shade,TRUE,true,20,FALSE,Cattle,true,
02090114.JPG,NPR3-2017-11-21-end\102EK113,NPR3,09-Feb-2018,07:00:02,Ok,FALSE,Shade,TRUE,true,20,FALSE,Cattle,false,
02090115.JPG,NPR3-2017-11-21-end\102EK113,NPR3,09-Feb-2018,07:00:16,Ok,FALSE,Shade,TRUE,true,20,FALSE,Cattle,true,
02090120.JPG,NPR3-2017-11-21-end\102EK113,NPR3,09-Feb-2018,11:06:46,Ok,FALSE,Sunny,TRUE,true,33,FALSE,Baboon,true,
02100139.JPG,NPR3-2017-11-21-end\102EK113,NPR3,10-Feb-2018,03:19:14,Dark,FALSE,Dark,TRUE,true,15,FALSE,Cattle,true,
02100145.JPG,NPR3-2017-11-21-end\102EK113,NPR3,10-Feb-2018,08:57:23,Ok,FALSE,Shade,TRUE,true,21,FALSE,Steenbok,true,
02100147.JPG,NPR3-2017-11-21-end\102EK113,NPR3,10-Feb-2018,09:02:42,Ok,FALSE,Shade,TRUE,true,21,FALSE,Cattle,true,
02100154.JPG,NPR3-2017-11-21-end\102EK113,NPR3,10-Feb-2018,15:17:29,Ok,FALSE,Sunny,TRUE,true,31,FALSE,Bird,true,
02100156.JPG,NPR3-2017-11-21-end\102EK113,NPR3,10-Feb-2018,16:11:57,Ok,FALSE,Sunny,TRUE,true,36,FALSE,Cattle,true,
02110168.JPG,NPR3-2017-11-21-end\102EK113,NPR3,11-Feb-2018,03:55:45,Dark,FALSE,Dark,TRUE,true,15,FALSE,Unidentified,true,
02110172.JPG,NPR3-2017-11-21-end\102EK113,NPR3,11-Feb-2018,06:19:18,Ok,FALSE,Shade,TRUE,true,15,FALSE,Steenbok,true,
02110177.JPG,NPR3-2017-11-21-end\102EK113,NPR3,11-Feb-2018,10:10:20,Ok,FALSE,Sunny,TRUE,true,23,FALSE,Bird,true,
02110184.JPG,NPR3-2017-11-21-end\102EK113,NPR3,11-Feb-2018,17:00:02,Ok,FALSE,Shade,TRUE,true,45,FALSE,Bird,false,
02120199.JPG,NPR3-2017-11-21-end\102EK113,NPR3,12-Feb-2018,06:28:48,Ok,FALSE,Shade,TRUE,true,16,FALSE,Steenbok,true,
02120206.JPG,NPR3-2017-11-21-end\102EK113,NPR3,12-Feb-2018,12:03:23,Ok,FALSE,Sunny,TRUE,true,31,FALSE,Bird,true,
02130225.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,06:43:06,Ok,FALSE,Shade,TRUE,true,16,FALSE,Jackal,true,
02130227.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,07:06:24,Ok,FALSE,Shade,TRUE,true,17,FALSE,Bird,true,
02130233.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,11:47:04,Ok,FALSE,Sunny,TRUE,true,31,FALSE,Bird,true,
02130236.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,13:00:02,Ok,FALSE,Sunny,TRUE,true,35,FALSE,Bird,false,
02130237.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,13:00:17,Ok,FALSE,Sunny,TRUE,true,35,FALSE,Bird,true,
02130240.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,15:18:32,Ok,FALSE,Sunny,TRUE,true,37,FALSE,Baboon,true,
02130241.JPG,NPR3-2017-11-21-end\102EK113,NPR3,13-Feb-2018,16:00:02,Ok,FALSE,Sunny,TRUE,true,33,FALSE,Baboon,false,
02140251.JPG,NPR3-2017-11-21-end\102EK113,NPR3,14-Feb-2018,01:21:39,Dark,FALSE,Dark,TRUE,true,20,FALSE,Unidentified,true,
