File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,Weather,Water,Animal,Temperature,FalseTrigger,Comment,
11210001.JPG,NPR1-2017-11-21-end\100EK113,NPR1,21-Nov-2017,15:42:33,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,Human,
11220002.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Nov-2017,09:25:22,Ok,FALSE,Sunny,TRUE,FALSE,15,TRUE,,
11220003.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Nov-2017,10:27:15,Ok,FALSE,Sunny,TRUE,FALSE,17,TRUE,,
11220004.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Nov-2017,11:50:07,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
11220005.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Nov-2017,13:05:41,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
11220006.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Nov-2017,14:14:17,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
11220007.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Nov-2017,15:17:35,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
11230008.JPG,NPR1-2017-11-21-end\100EK113,NPR1,23-Nov-2017,10:30:25,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
11230009.JPG,NPR1-2017-11-21-end\100EK113,NPR1,23-Nov-2017,12:19:56,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
11230010.JPG,NPR1-2017-11-21-end\100EK113,NPR1,23-Nov-2017,14:18:45,Ok,FALSE,Sunny,TRUE,FALSE,32,TRUE,,
11240011.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Nov-2017,09:26:41,Ok,FALSE,Sunny,TRUE,FALSE,17,TRUE,,
11240012.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Nov-2017,10:29:42,Ok,FALSE,Sunny,TRUE,FALSE,20,TRUE,,
11240013.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Nov-2017,11:29:50,Ok,FALSE,Sunny,TRUE,FALSE,22,TRUE,,
11240014.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Nov-2017,12:30:49,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
11240015.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Nov-2017,13:35:21,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
11240016.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Nov-2017,14:37:54,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
11250017.JPG,NPR1-2017-11-21-end\100EK113,NPR1,25-Nov-2017,14:37:18,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
11260018.JPG,NPR1-2017-11-21-end\100EK113,NPR1,26-Nov-2017,11:01:05,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
11260019.JPG,NPR1-2017-11-21-end\100EK113,NPR1,26-Nov-2017,12:04:06,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
11260020.JPG,NPR1-2017-11-21-end\100EK113,NPR1,26-Nov-2017,13:04:32,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
11260021.JPG,NPR1-2017-11-21-end\100EK113,NPR1,26-Nov-2017,14:07:32,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
11260022.JPG,NPR1-2017-11-21-end\100EK113,NPR1,26-Nov-2017,15:11:40,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
11270023.JPG,NPR1-2017-11-21-end\100EK113,NPR1,27-Nov-2017,13:12:41,Ok,FALSE,Sunny,TRUE,FALSE,28,TRUE,,
11270024.JPG,NPR1-2017-11-21-end\100EK113,NPR1,27-Nov-2017,14:14:25,Ok,FALSE,Sunny,TRUE,FALSE,32,TRUE,,
11270025.JPG,NPR1-2017-11-21-end\100EK113,NPR1,27-Nov-2017,15:27:45,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
11270026.JPG,NPR1-2017-11-21-end\100EK113,NPR1,27-Nov-2017,19:23:23,Ok,FALSE,Shade,TRUE,TRUE,25,FALSE,Unidentified,
11280027.JPG,NPR1-2017-11-21-end\100EK113,NPR1,28-Nov-2017,10:47:44,Ok,FALSE,Sunny,TRUE,FALSE,28,TRUE,,
11280028.JPG,NPR1-2017-11-21-end\100EK113,NPR1,28-Nov-2017,11:48:19,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
11280029.JPG,NPR1-2017-11-21-end\100EK113,NPR1,28-Nov-2017,12:50:41,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
11280030.JPG,NPR1-2017-11-21-end\100EK113,NPR1,28-Nov-2017,13:51:12,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
11280031.JPG,NPR1-2017-11-21-end\100EK113,NPR1,28-Nov-2017,15:04:54,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
11280032.JPG,NPR1-2017-11-21-end\100EK113,NPR1,28-Nov-2017,16:19:41,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
11290033.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Nov-2017,09:53:30,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
11290034.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Nov-2017,11:09:41,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
11290035.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Nov-2017,12:13:57,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
11290036.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Nov-2017,13:18:03,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
11290037.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Nov-2017,14:19:27,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
11290038.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Nov-2017,15:27:26,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
11300039.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Nov-2017,10:09:12,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
11300040.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Nov-2017,11:10:03,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
11300041.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Nov-2017,12:10:48,Ok,FALSE,Sunny,TRUE,FALSE,28,TRUE,,
11300042.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Nov-2017,13:23:43,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
11300043.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Nov-2017,14:24:24,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
11300044.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Nov-2017,15:29:34,Ok,FALSE,Sunny,TRUE,FALSE,40,TRUE,,
12010045.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Dec-2017,11:06:30,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12010046.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Dec-2017,12:20:39,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12010047.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Dec-2017,13:22:11,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
12020048.JPG,NPR1-2017-11-21-end\100EK113,NPR1,02-Dec-2017,11:07:09,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12020049.JPG,NPR1-2017-11-21-end\100EK113,NPR1,02-Dec-2017,12:20:23,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
12020050.JPG,NPR1-2017-11-21-end\100EK113,NPR1,02-Dec-2017,14:08:54,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
12030051.JPG,NPR1-2017-11-21-end\100EK113,NPR1,03-Dec-2017,09:25:58,Ok,FALSE,Sunny,TRUE,TRUE,21,FALSE,Jackal,
12030052.JPG,NPR1-2017-11-21-end\100EK113,NPR1,03-Dec-2017,10:41:58,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12030053.JPG,NPR1-2017-11-21-end\100EK113,NPR1,03-Dec-2017,12:15:23,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
12030054.JPG,NPR1-2017-11-21-end\100EK113,NPR1,03-Dec-2017,14:21:45,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12040055.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,00:08:28,Dark,FALSE,Dark,TRUE,TRUE,15,FALSE,Steenbok,
12040056.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,10:12:54,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12040057.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,11:23:57,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12040058.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,12:32:21,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
12040059.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,13:45:21,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
12040060.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,14:57:50,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
12040061.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Dec-2017,16:07:34,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
12050062.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Dec-2017,10:48:32,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12050063.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Dec-2017,11:49:43,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12050064.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Dec-2017,12:50:46,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
12050065.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Dec-2017,13:51:31,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12050066.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Dec-2017,14:54:29,Ok,FALSE,Sunny,TRUE,FALSE,35,TRUE,,
12060067.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Dec-2017,12:08:52,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12060068.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Dec-2017,13:58:01,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
12060069.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Dec-2017,15:21:43,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
12070070.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Dec-2017,10:11:34,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12070071.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Dec-2017,11:16:01,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12070072.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Dec-2017,13:31:56,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
12070073.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Dec-2017,14:38:34,Ok,FALSE,Sunny,TRUE,FALSE,45,TRUE,,
12070074.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Dec-2017,15:41:09,Ok,FALSE,Sunny,TRUE,FALSE,46,TRUE,,
12080075.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Dec-2017,13:01:46,Ok,FALSE,Sunny,TRUE,FALSE,42,TRUE,,
12080076.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Dec-2017,16:00:38,Ok,FALSE,Sunny,TRUE,FALSE,43,TRUE,,
12090077.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Dec-2017,11:43:56,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12090078.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Dec-2017,12:46:28,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
12090079.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Dec-2017,14:25:25,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
12100080.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,09:31:22,Ok,FALSE,Sunny,TRUE,FALSE,20,TRUE,,
12100081.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,10:42:42,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
12100082.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,11:42:51,Ok,FALSE,Sunny,TRUE,FALSE,22,TRUE,,
12100083.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,12:43:10,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12100084.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,13:57:06,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12100085.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,14:57:42,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12100086.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Dec-2017,15:59:59,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
12110087.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Dec-2017,10:44:24,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
12110088.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Dec-2017,11:58:16,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
12110089.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Dec-2017,13:02:15,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12110090.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Dec-2017,14:03:23,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
12110091.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Dec-2017,15:06:56,Ok,FALSE,Sunny,TRUE,FALSE,32,TRUE,,
12110092.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Dec-2017,16:23:56,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
12120093.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Dec-2017,12:41:04,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12120094.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Dec-2017,13:53:30,Ok,FALSE,Sunny,TRUE,FALSE,28,TRUE,,
12120095.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Dec-2017,14:55:50,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
12120096.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Dec-2017,16:06:46,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
12130097.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Dec-2017,10:09:14,Ok,FALSE,Sunny,TRUE,FALSE,21,TRUE,,
12130098.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Dec-2017,11:22:03,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12130099.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Dec-2017,12:22:22,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12130100.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Dec-2017,13:51:23,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
12130101.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Dec-2017,14:54:54,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12130102.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Dec-2017,16:14:45,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
12140103.JPG,NPR1-2017-11-21-end\100EK113,NPR1,14-Dec-2017,12:30:46,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12140104.JPG,NPR1-2017-11-21-end\100EK113,NPR1,14-Dec-2017,14:15:40,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12140105.JPG,NPR1-2017-11-21-end\100EK113,NPR1,14-Dec-2017,15:22:41,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12140106.JPG,NPR1-2017-11-21-end\100EK113,NPR1,14-Dec-2017,19:05:49,Ok,FALSE,Shade,TRUE,TRUE,21,FALSE,Jackal,
12150107.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Dec-2017,10:38:15,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
12150108.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Dec-2017,12:31:00,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12150109.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Dec-2017,14:32:32,Ok,FALSE,Sunny,TRUE,FALSE,40,TRUE,,
12150110.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Dec-2017,15:33:40,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
12160111.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Dec-2017,14:42:46,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
12160112.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Dec-2017,16:09:58,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12170113.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Dec-2017,11:28:42,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
12170114.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Dec-2017,12:30:09,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
12170115.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Dec-2017,14:26:56,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12180116.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Dec-2017,17:28:19,Ok,FALSE,Shade,TRUE,TRUE,21,FALSE,Baboon,
12190117.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Dec-2017,11:13:30,Ok,FALSE,Sunny,TRUE,TRUE,22,FALSE,Baboon,
12190118.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Dec-2017,12:51:58,Ok,FALSE,Sunny,TRUE,TRUE,26,FALSE,Baboon,
12190119.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Dec-2017,15:20:21,Ok,FALSE,Sunny,TRUE,TRUE,35,FALSE,Baboon,
12200120.JPG,NPR1-2017-11-21-end\100EK113,NPR1,20-Dec-2017,16:02:38,Ok,FALSE,Sunny,TRUE,TRUE,42,FALSE,Baboon,
12210121.JPG,NPR1-2017-11-21-end\100EK113,NPR1,21-Dec-2017,13:39:57,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12210122.JPG,NPR1-2017-11-21-end\100EK113,NPR1,21-Dec-2017,18:27:20,Ok,FALSE,Sunny,TRUE,TRUE,27,FALSE,Baboon,
