File,RelativePath,Folder,Date,Time,ImageQuality,DeleteFlag,Weather,Water,Animal,Temperature,FalseTrigger,Comment,
12220123.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Dec-2017,14:14:54,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
12220124.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Dec-2017,15:18:33,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
12230125.JPG,NPR1-2017-11-21-end\100EK113,NPR1,23-Dec-2017,14:12:08,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
12250126.JPG,NPR1-2017-11-21-end\100EK113,NPR1,25-Dec-2017,13:55:42,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
12260127.JPG,NPR1-2017-11-21-end\100EK113,NPR1,26-Dec-2017,13:32:04,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
12270128.JPG,NPR1-2017-11-21-end\100EK113,NPR1,27-Dec-2017,14:25:29,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
12270129.JPG,NPR1-2017-11-21-end\100EK113,NPR1,27-Dec-2017,16:04:55,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
12290130.JPG,NPR1-2017-11-21-end\100EK113,NPR1,29-Dec-2017,16:09:08,Ok,FALSE,Sunny,TRUE,FALSE,40,TRUE,,
12300131.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Dec-2017,13:33:04,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
12300132.JPG,NPR1-2017-11-21-end\100EK113,NPR1,30-Dec-2017,14:44:33,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
12310133.JPG,NPR1-2017-11-21-end\100EK113,NPR1,31-Dec-2017,09:46:39,Ok,FALSE,Sunny,TRUE,TRUE,30,FALSE,Cattle,
12310134.JPG,NPR1-2017-11-21-end\100EK113,NPR1,31-Dec-2017,11:01:56,Ok,FALSE,Sunny,TRUE,TRUE,32,FALSE,Cattle,
12310135.JPG,NPR1-2017-11-21-end\100EK113,NPR1,31-Dec-2017,12:36:01,Ok,FALSE,Sunny,TRUE,TRUE,38,FALSE,Cattle,
12310136.JPG,NPR1-2017-11-21-end\100EK113,NPR1,31-Dec-2017,13:36:56,Ok,FALSE,Sunny,TRUE,TRUE,37,FALSE,Cattle,
12310137.JPG,NPR1-2017-11-21-end\100EK113,NPR1,31-Dec-2017,14:44:53,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
01010138.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Jan-2018,10:38:45,Ok,FALSE,Sunny,TRUE,FALSE,22,TRUE,,
01010139.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Jan-2018,12:08:09,Ok,FALSE,Sunny,TRUE,FALSE,25,TRUE,,
01010140.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Jan-2018,14:01:31,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
01010141.JPG,NPR1-2017-11-21-end\100EK113,NPR1,01-Jan-2018,15:13:08,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
01020142.JPG,NPR1-2017-11-21-end\100EK113,NPR1,02-Jan-2018,14:13:48,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
01030143.JPG,NPR1-2017-11-21-end\100EK113,NPR1,03-Jan-2018,13:22:33,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
01040144.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Jan-2018,14:08:55,Ok,FALSE,Sunny,TRUE,FALSE,45,TRUE,,
01040145.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Jan-2018,15:20:06,Ok,FALSE,Sunny,TRUE,FALSE,47,TRUE,,
01040146.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Jan-2018,16:25:57,Ok,FALSE,Sunny,TRUE,FALSE,50,TRUE,,
01050147.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Jan-2018,16:04:04,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
01060148.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Jan-2018,13:10:49,Ok,FALSE,Sunny,TRUE,FALSE,35,TRUE,,
01060149.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Jan-2018,14:40:29,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
01060150.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Jan-2018,16:48:26,Ok,FALSE,Sunny,TRUE,FALSE,45,TRUE,,
01070151.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Jan-2018,12:15:04,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
01070152.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Jan-2018,13:16:04,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
01070153.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Jan-2018,14:30:19,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
01070154.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Jan-2018,15:31:56,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
01080155.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Jan-2018,11:00:15,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
01080156.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Jan-2018,13:19:15,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
01080157.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Jan-2018,14:25:12,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
01080158.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Jan-2018,15:35:49,Ok,FALSE,Sunny,TRUE,TRUE,33,FALSE,Baboon,
01090159.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Jan-2018,12:12:25,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
01090160.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Jan-2018,14:05:37,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
01090161.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Jan-2018,16:15:43,Ok,FALSE,Sunny,TRUE,FALSE,33,TRUE,,
01100162.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Jan-2018,13:53:38,Ok,FALSE,Sunny,TRUE,TRUE,33,FALSE,Baboon,
01100163.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Jan-2018,14:59:48,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
01100164.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Jan-2018,16:28:25,Ok,FALSE,Shade,TRUE,FALSE,41,TRUE,,
01110165.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Jan-2018,15:03:08,Ok,FALSE,Shade,TRUE,FALSE,51,TRUE,,
01110166.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Jan-2018,16:10:57,Ok,FALSE,Shade,TRUE,FALSE,50,TRUE,,
01110167.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Jan-2018,18:04:25,Dark,FALSE,Shade,TRUE,FALSE,45,TRUE,,
01120168.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Jan-2018,13:24:57,Ok,FALSE,Shade,TRUE,FALSE,37,TRUE,,
01120169.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Jan-2018,14:27:34,Ok,FALSE,Shade,TRUE,FALSE,40,TRUE,,
01120170.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Jan-2018,16:33:37,Ok,FALSE,Shade,TRUE,FALSE,41,TRUE,,
01120171.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Jan-2018,22:55:38,Dark,FALSE,Shade,TRUE,TRUE,22,FALSE,Porcupine,
01130172.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Jan-2018,11:49:32,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
01130173.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Jan-2018,14:46:32,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
01130174.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Jan-2018,16:08:52,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
01140175.JPG,NPR1-2017-11-21-end\100EK113,NPR1,14-Jan-2018,14:56:06,Ok,FALSE,Sunny,TRUE,FALSE,42,TRUE,,
01140176.JPG,NPR1-2017-11-21-end\100EK113,NPR1,14-Jan-2018,16:04:06,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
01150177.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,10:38:50,Ok,FALSE,Sunny,TRUE,TRUE,26,FALSE,Cattle,
01150178.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,12:06:36,Ok,FALSE,Sunny,TRUE,TRUE,31,FALSE,Cattle,
01150179.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,13:07:56,Ok,FALSE,Sunny,TRUE,TRUE,30,FALSE,Cattle,
01150180.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,14:24:41,Ok,FALSE,Sunny,TRUE,TRUE,31,FALSE,Cattle,
01150181.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,15:38:50,Ok,FALSE,Sunny,TRUE,TRUE,32,FALSE,Cattle,
01150182.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,20:33:11,Dark,FALSE,Dark,TRUE,TRUE,20,FALSE,Cattle,
01150183.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Jan-2018,22:17:09,Dark,FALSE,Dark,TRUE,TRUE,16,FALSE,Unidentified,
01160184.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Jan-2018,00:23:22,Dark,FALSE,Dark,TRUE,FALSE,15,TRUE,,
01160185.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Jan-2018,03:07:29,Dark,FALSE,Dark,TRUE,TRUE,15,FALSE,Unidentified,
01160186.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Jan-2018,06:20:38,Ok,FALSE,Sunny,TRUE,TRUE,13,FALSE,Jackal,
01160187.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Jan-2018,10:34:28,Ok,FALSE,Sunny,TRUE,FALSE,23,TRUE,,
01160188.JPG,NPR1-2017-11-21-end\100EK113,NPR1,16-Jan-2018,14:17:09,Ok,FALSE,Sunny,TRUE,FALSE,32,TRUE,,
01170189.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Jan-2018,12:34:01,Ok,FALSE,Sunny,TRUE,FALSE,28,TRUE,,
01170190.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Jan-2018,13:34:36,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
01170191.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Jan-2018,15:58:17,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
01180192.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Jan-2018,13:45:37,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
01180193.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Jan-2018,15:04:06,Ok,FALSE,Sunny,TRUE,FALSE,43,TRUE,,
01180194.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Jan-2018,16:10:41,Ok,FALSE,Sunny,TRUE,FALSE,41,TRUE,,
01180195.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Jan-2018,20:11:17,Dark,FALSE,Dark,TRUE,FALSE,26,TRUE,,
01190196.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Jan-2018,11:16:49,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
01190197.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Jan-2018,12:29:16,Ok,FALSE,Sunny,TRUE,FALSE,35,TRUE,,
01190198.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Jan-2018,13:31:46,Ok,FALSE,Sunny,TRUE,FALSE,32,TRUE,,
01190199.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Jan-2018,14:32:50,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
01190200.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Jan-2018,15:33:48,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
01200201.JPG,NPR1-2017-11-21-end\100EK113,NPR1,20-Jan-2018,12:59:35,Ok,FALSE,Sunny,TRUE,FALSE,30,TRUE,,
01200202.JPG,NPR1-2017-11-21-end\100EK113,NPR1,20-Jan-2018,14:01:22,Ok,FALSE,Sunny,TRUE,FALSE,31,TRUE,,
01200203.JPG,NPR1-2017-11-21-end\100EK113,NPR1,20-Jan-2018,15:11:11,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
01210204.JPG,NPR1-2017-11-21-end\100EK113,NPR1,21-Jan-2018,12:50:20,Ok,FALSE,Sunny,TRUE,FALSE,38,TRUE,,
01220205.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Jan-2018,00:39:06,Dark,FALSE,Dark,TRUE,TRUE,21,FALSE,Unidentified,
01220206.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Jan-2018,12:02:35,Ok,FALSE,Sunny,TRUE,FALSE,36,TRUE,,
01220207.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Jan-2018,13:22:32,Ok,FALSE,Sunny,TRUE,FALSE,32,TRUE,,
01220208.JPG,NPR1-2017-11-21-end\100EK113,NPR1,22-Jan-2018,14:24:02,Ok,FALSE,Sunny,TRUE,FALSE,27,TRUE,,
01240209.JPG,NPR1-2017-11-21-end\100EK113,NPR1,24-Jan-2018,11:47:04,Ok,FALSE,Shade,TRUE,FALSE,27,FALSE,,
02040210.JPG,NPR1-2017-11-21-end\100EK113,NPR1,04-Feb-2018,21:58:21,Dark,FALSE,Dark,TRUE,TRUE,21,FALSE,Jackal,
02050211.JPG,NPR1-2017-11-21-end\100EK113,NPR1,05-Feb-2018,17:07:42,Dark,FALSE,Shade,TRUE,FALSE,53,TRUE,,
02060212.JPG,NPR1-2017-11-21-end\100EK113,NPR1,06-Feb-2018,17:22:40,Ok,FALSE,Sunny,TRUE,TRUE,31,FALSE,Cattle,
02070213.JPG,NPR1-2017-11-21-end\100EK113,NPR1,07-Feb-2018,10:28:12,Ok,FALSE,Sunny,TRUE,FALSE,26,TRUE,,
02080214.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Feb-2018,07:01:26,Ok,FALSE,Shade,TRUE,TRUE,20,FALSE,Jackal,
02080215.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Feb-2018,13:45:08,Ok,FALSE,Shade,TRUE,TRUE,38,FALSE,Cattle,
02080216.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Feb-2018,17:11:13,Ok,FALSE,Shade,TRUE,TRUE,37,FALSE,Jackal,
02080217.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Feb-2018,18:20:25,Ok,FALSE,Shade,TRUE,FALSE,37,TRUE,,
02080218.JPG,NPR1-2017-11-21-end\100EK113,NPR1,08-Feb-2018,22:55:40,Dark,FALSE,Dark,TRUE,FALSE,26,TRUE,,
02090219.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Feb-2018,13:26:58,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
02090220.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Feb-2018,15:51:09,Ok,FALSE,Sunny,TRUE,FALSE,40,TRUE,,
02090221.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Feb-2018,16:59:06,Dark,FALSE,Shade,TRUE,FALSE,46,TRUE,,
02090222.JPG,NPR1-2017-11-21-end\100EK113,NPR1,09-Feb-2018,18:04:26,Ok,FALSE,Shade,TRUE,FALSE,35,FALSE,,
02100223.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Feb-2018,13:06:53,Ok,FALSE,Sunny,TRUE,TRUE,30,FALSE,Cattle,
02100224.JPG,NPR1-2017-11-21-end\100EK113,NPR1,10-Feb-2018,15:13:48,Ok,FALSE,Sunny,TRUE,TRUE,31,FALSE,Cattle,
02110225.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,08:26:43,Ok,FALSE,Sunny,TRUE,TRUE,17,FALSE,Cattle,
02110226.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,10:07:33,Ok,FALSE,Sunny,TRUE,TRUE,22,FALSE,Cattle,
02110227.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,11:18:17,Ok,FALSE,Sunny,TRUE,TRUE,25,FALSE,Cattle,
02110228.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,12:27:02,Ok,FALSE,Sunny,TRUE,TRUE,30,FALSE,Cattle,
02110229.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,15:00:27,Ok,FALSE,Sunny,TRUE,TRUE,33,FALSE,Cattle,
02110230.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,16:39:05,Dark,FALSE,Shade,TRUE,FALSE,40,TRUE,,
02110231.JPG,NPR1-2017-11-21-end\100EK113,NPR1,11-Feb-2018,18:03:43,Ok,FALSE,Shade,TRUE,FALSE,30,TRUE,,
02120232.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Feb-2018,10:56:35,Ok,FALSE,Sunny,TRUE,TRUE,26,FALSE,Cattle,
02120233.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Feb-2018,14:04:38,Ok,FALSE,Sunny,TRUE,TRUE,32,FALSE,Cattle,
02120234.JPG,NPR1-2017-11-21-end\100EK113,NPR1,12-Feb-2018,15:36:44,Ok,FALSE,Shade,TRUE,TRUE,32,FALSE,Cattle,
02130235.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Feb-2018,16:02:54,Ok,FALSE,Shade,TRUE,FALSE,35,TRUE,,
02130236.JPG,NPR1-2017-11-21-end\100EK113,NPR1,13-Feb-2018,17:09:55,Dark,FALSE,Shade,TRUE,TRUE,38,FALSE,Baboon,
02150237.JPG,NPR1-2017-11-21-end\100EK113,NPR1,15-Feb-2018,18:41:15,Ok,FALSE,Shade,TRUE,TRUE,25,FALSE,Baboon,
02170238.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Feb-2018,15:48:12,Ok,FALSE,Sunny,TRUE,FALSE,37,TRUE,,
02170239.JPG,NPR1-2017-11-21-end\100EK113,NPR1,17-Feb-2018,17:02:44,Dark,FALSE,Sunny,TRUE,FALSE,40,TRUE,,
02180240.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Feb-2018,05:58:18,Dark,FALSE,Dark,TRUE,TRUE,17,FALSE,Jackal,
02180241.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Feb-2018,16:41:38,Dark,FALSE,Shade,TRUE,FALSE,35,TRUE,,
02180242.JPG,NPR1-2017-11-21-end\100EK113,NPR1,18-Feb-2018,17:47:39,Dark,FALSE,Shade,TRUE,FALSE,28,FALSE,,
02190243.JPG,NPR1-2017-11-21-end\100EK113,NPR1,19-Feb-2018,02:53:04,Dark,FALSE,Dark,TRUE,TRUE,17,FALSE,Eland,
02200244.JPG,NPR1-2017-11-21-end\100EK113,NPR1,20-Feb-2018,13:09:41,Ok,FALSE,Sunny,TRUE,FALSE,35,TRUE,,
